2024-12-18 14:33:28 INFO  - Starting PodoCareWebsiteApplication using Java 21.0.2 with PID 14484 (C:\InteliJProjects\PodoCareWebsite\target\classes started by Wojtek in C:\InteliJProjects\PodoCareWebsite)
2024-12-18 14:33:28 INFO  - No active profile set, falling back to 1 default profile: "default"
2024-12-18 14:33:28 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-18 14:33:28 INFO  - Finished Spring Data repository scanning in 87 ms. Found 10 JPA repository interfaces.
2024-12-18 14:33:29 INFO  - Tomcat initialized with port 8080 (http)
2024-12-18 14:33:29 INFO  - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-18 14:33:29 INFO  - Starting service [Tomcat]
2024-12-18 14:33:29 INFO  - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-18 14:33:29 INFO  - Initializing Spring embedded WebApplicationContext
2024-12-18 14:33:29 INFO  - Root WebApplicationContext: initialization completed in 1407 ms
2024-12-18 14:33:29 INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-18 14:33:29 INFO  - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-18 14:33:29 INFO  - HHH000026: Second-level cache disabled
2024-12-18 14:33:30 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-18 14:33:30 INFO  - HikariPool-1 - Starting...
2024-12-18 14:33:30 INFO  - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7ab33ca8
2024-12-18 14:33:30 INFO  - HikariPool-1 - Start completed.
2024-12-18 14:33:30 WARN  - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-12-18 14:33:31 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-18 14:33:31 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-18 14:33:32 INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-12-18 14:33:33 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-18 14:33:33 INFO  - Starting ProtocolHandler ["http-nio-8080"]
2024-12-18 14:33:33 INFO  - Tomcat started on port 8080 (http) with context path '/'
2024-12-18 14:33:33 INFO  - Started PodoCareWebsiteApplication in 5.773 seconds (process running for 6.628)
2024-12-18 14:34:01 INFO  - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-18 14:34:01 INFO  - Initializing Servlet 'dispatcherServlet'
2024-12-18 14:34:01 INFO  - Completed initialization in 1 ms
2024-12-18 14:46:07 ERROR - Order creation failed: Failed to create DraftOrder.
2024-12-18 14:56:04 INFO  - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-18 14:56:04 INFO  - HikariPool-1 - Shutdown initiated...
2024-12-18 14:56:04 INFO  - HikariPool-1 - Shutdown completed.
2024-12-18 14:56:08 INFO  - Starting PodoCareWebsiteApplication using Java 21.0.2 with PID 21316 (C:\InteliJProjects\PodoCareWebsite\target\classes started by Wojtek in C:\InteliJProjects\PodoCareWebsite)
2024-12-18 14:56:08 INFO  - No active profile set, falling back to 1 default profile: "default"
2024-12-18 14:56:08 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-18 14:56:08 INFO  - Finished Spring Data repository scanning in 74 ms. Found 10 JPA repository interfaces.
2024-12-18 14:56:09 INFO  - Tomcat initialized with port 8080 (http)
2024-12-18 14:56:09 INFO  - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-18 14:56:09 INFO  - Starting service [Tomcat]
2024-12-18 14:56:09 INFO  - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-18 14:56:09 INFO  - Initializing Spring embedded WebApplicationContext
2024-12-18 14:56:09 INFO  - Root WebApplicationContext: initialization completed in 1180 ms
2024-12-18 14:56:09 INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-18 14:56:09 INFO  - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-18 14:56:09 INFO  - HHH000026: Second-level cache disabled
2024-12-18 14:56:09 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-18 14:56:09 INFO  - HikariPool-1 - Starting...
2024-12-18 14:56:10 INFO  - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@19faedcc
2024-12-18 14:56:10 INFO  - HikariPool-1 - Start completed.
2024-12-18 14:56:10 WARN  - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-12-18 14:56:10 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-18 14:56:11 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-18 14:56:11 INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-12-18 14:56:12 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-18 14:56:12 INFO  - Starting ProtocolHandler ["http-nio-8080"]
2024-12-18 14:56:12 INFO  - Tomcat started on port 8080 (http) with context path '/'
2024-12-18 14:56:12 INFO  - Started PodoCareWebsiteApplication in 4.432 seconds (process running for 4.926)
2024-12-18 14:56:22 INFO  - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-18 14:56:22 INFO  - Initializing Servlet 'dispatcherServlet'
2024-12-18 14:56:22 INFO  - Completed initialization in 1 ms
2024-12-18 14:56:22 ERROR - Error creating draft order: Order(id=null, supplier=null, orderNumber=1, orderDate=null, orderProducts=[], shippingCost=0.0, totalAmount=0.0, orderStatus=DRAFT, saleProductInstances=[], toolProductInstances=[], equipmentProductInstances=[])
org.springframework.dao.DataIntegrityViolationException: not-null property references a null or transient value : com.podocare.PodoCareWebsite.model.order.Order.supplier
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:307)
	at org.hibernate.event.internal.AbstractSaveEventListener.cascadeAfterSave(AbstractSaveEventListener.java:518)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSaveOrReplicate(AbstractSaveEventListener.java:317)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:224)
	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:137)
	at org.hibernate.event.internal.DefaultPersistEventListener.entityIsTransient(DefaultPersistEventListener.java:175)
	at org.hibernate.event.internal.DefaultPersistEventListener.persist(DefaultPersistEventListener.java:93)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:77)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:54)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:127)
	at org.hibernate.internal.SessionImpl.firePersist(SessionImpl.java:757)
	at org.hibernate.internal.SessionImpl.persist(SessionImpl.java:741)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:364)
	at jdk.proxy2/jdk.proxy2.$Proxy124.persist(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:319)
	at jdk.proxy2/jdk.proxy2.$Proxy124.persist(Unknown Source)
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.save(SimpleJpaRepository.java:626)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryFragmentMethodInvoker.lambda$new$0(RepositoryMethodInvoker.java:277)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:170)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158)
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:516)
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:285)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:628)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:173)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:148)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:379)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138)
	... 62 common frames omitted
2024-12-18 16:48:39 ERROR - Order creation failed: Failed to create Order.
2024-12-18 17:05:01 INFO  - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-18 17:05:01 INFO  - HikariPool-1 - Shutdown initiated...
2024-12-18 17:05:01 INFO  - HikariPool-1 - Shutdown completed.
2024-12-18 17:05:04 INFO  - Starting PodoCareWebsiteApplication using Java 21.0.2 with PID 13396 (C:\InteliJProjects\PodoCareWebsite\target\classes started by Wojtek in C:\InteliJProjects\PodoCareWebsite)
2024-12-18 17:05:04 INFO  - No active profile set, falling back to 1 default profile: "default"
2024-12-18 17:05:05 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-18 17:05:05 INFO  - Finished Spring Data repository scanning in 79 ms. Found 11 JPA repository interfaces.
2024-12-18 17:05:05 INFO  - Tomcat initialized with port 8080 (http)
2024-12-18 17:05:05 INFO  - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-18 17:05:05 INFO  - Starting service [Tomcat]
2024-12-18 17:05:05 INFO  - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-18 17:05:05 INFO  - Initializing Spring embedded WebApplicationContext
2024-12-18 17:05:05 INFO  - Root WebApplicationContext: initialization completed in 1106 ms
2024-12-18 17:05:06 INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-18 17:05:06 INFO  - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-18 17:05:06 INFO  - HHH000026: Second-level cache disabled
2024-12-18 17:05:06 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-18 17:05:06 INFO  - HikariPool-1 - Starting...
2024-12-18 17:05:06 INFO  - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3ad847f8
2024-12-18 17:05:06 INFO  - HikariPool-1 - Start completed.
2024-12-18 17:05:06 WARN  - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-12-18 17:05:07 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-18 17:05:07 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-18 17:05:07 INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-12-18 17:05:08 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-18 17:05:08 INFO  - Starting ProtocolHandler ["http-nio-8080"]
2024-12-18 17:05:08 INFO  - Tomcat started on port 8080 (http) with context path '/'
2024-12-18 17:05:08 INFO  - Started PodoCareWebsiteApplication in 4.503 seconds (process running for 5.008)
2024-12-18 17:05:12 INFO  - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-18 17:05:12 INFO  - Initializing Servlet 'dispatcherServlet'
2024-12-18 17:05:12 INFO  - Completed initialization in 1 ms
2024-12-18 17:05:12 ERROR - Failed to create Order. Exception: 
org.springframework.dao.DataIntegrityViolationException: not-null property references a null or transient value : com.podocare.PodoCareWebsite.model.product.product_category.product_instances.EquipmentProductInstance.order
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:307)
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:241)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.translateExceptionIfPossible(AbstractEntityManagerFactoryBean.java:550)
	at org.springframework.dao.support.ChainedPersistenceExceptionTranslator.translateExceptionIfPossible(ChainedPersistenceExceptionTranslator.java:61)
	at org.springframework.dao.support.DataAccessUtils.translateIfNecessary(DataAccessUtils.java:335)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:160)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:165)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223)
	at jdk.proxy2/jdk.proxy2.$Proxy134.save(Unknown Source)
	at com.podocare.PodoCareWebsite.service.order.OrderService.finalizeOrder(OrderService.java:125)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:716)
	at com.podocare.PodoCareWebsite.service.order.OrderService$$SpringCGLIB$$0.finalizeOrder(<generated>)
	at com.podocare.PodoCareWebsite.controller.order.OrderController.finalizeOrder(OrderController.java:47)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:925)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:593)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: org.hibernate.PropertyValueException: not-null property references a null or transient value : com.podocare.PodoCareWebsite.model.product.product_category.product_instances.EquipmentProductInstance.order
	at org.hibernate.engine.internal.Nullability.checkNullability(Nullability.java:109)
	at org.hibernate.engine.internal.Nullability.checkNullability(Nullability.java:54)
	at org.hibernate.action.internal.AbstractEntityInsertAction.nullifyTransientReferencesIfNotAlready(AbstractEntityInsertAction.java:124)
	at org.hibernate.action.internal.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:73)
	at org.hibernate.engine.spi.ActionQueue.execute(ActionQueue.java:671)
	at org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:292)
	at org.hibernate.engine.spi.ActionQueue.addInsertAction(ActionQueue.java:273)
	at org.hibernate.engine.spi.ActionQueue.addAction(ActionQueue.java:323)
	at org.hibernate.event.internal.AbstractSaveEventListener.addInsertAction(AbstractSaveEventListener.java:391)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSaveOrReplicate(AbstractSaveEventListener.java:305)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:224)
	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:137)
	at org.hibernate.event.internal.DefaultPersistEventListener.entityIsTransient(DefaultPersistEventListener.java:175)
	at org.hibernate.event.internal.DefaultPersistEventListener.persist(DefaultPersistEventListener.java:93)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:77)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:138)
	at org.hibernate.internal.SessionImpl.firePersist(SessionImpl.java:799)
	at org.hibernate.internal.SessionImpl.persist(SessionImpl.java:747)
	at org.hibernate.engine.spi.CascadingActions$7.cascade(CascadingActions.java:290)
	at org.hibernate.engine.spi.CascadingActions$7.cascade(CascadingActions.java:280)
	at org.hibernate.engine.internal.Cascade.cascadeToOne(Cascade.java:524)
	at org.hibernate.engine.internal.Cascade.cascadeAssociation(Cascade.java:446)
	at org.hibernate.engine.internal.Cascade.cascadeProperty(Cascade.java:231)
	at org.hibernate.engine.internal.Cascade.cascadeCollectionElements(Cascade.java:558)
	at org.hibernate.engine.internal.Cascade.cascadeCollection(Cascade.java:488)
	at org.hibernate.engine.internal.Cascade.cascadeAssociation(Cascade.java:449)
	at org.hibernate.engine.internal.Cascade.cascadeProperty(Cascade.java:231)
	at org.hibernate.engine.internal.Cascade.cascade(Cascade.java:164)
	at org.hibernate.event.internal.AbstractSaveEventListener.cascadeAfterSave(AbstractSaveEventListener.java:518)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSaveOrReplicate(AbstractSaveEventListener.java:317)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:224)
	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:137)
	at org.hibernate.event.internal.DefaultPersistEventListener.entityIsTransient(DefaultPersistEventListener.java:175)
	at org.hibernate.event.internal.DefaultPersistEventListener.persist(DefaultPersistEventListener.java:93)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:77)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:54)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:127)
	at org.hibernate.internal.SessionImpl.firePersist(SessionImpl.java:757)
	at org.hibernate.internal.SessionImpl.persist(SessionImpl.java:741)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:364)
	at jdk.proxy2/jdk.proxy2.$Proxy124.persist(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:319)
	at jdk.proxy2/jdk.proxy2.$Proxy124.persist(Unknown Source)
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.save(SimpleJpaRepository.java:626)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryFragmentMethodInvoker.lambda$new$0(RepositoryMethodInvoker.java:277)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:170)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158)
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:516)
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:285)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:628)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:173)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:148)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:379)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138)
	... 62 common frames omitted
2024-12-18 17:05:12 ERROR - Order creation failed: Failed to create Order.
2024-12-18 17:08:30 INFO  - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-18 17:08:30 INFO  - HikariPool-1 - Shutdown initiated...
2024-12-18 17:08:30 INFO  - HikariPool-1 - Shutdown completed.
2024-12-18 17:08:34 INFO  - Starting PodoCareWebsiteApplication using Java 21.0.2 with PID 3852 (C:\InteliJProjects\PodoCareWebsite\target\classes started by Wojtek in C:\InteliJProjects\PodoCareWebsite)
2024-12-18 17:08:34 INFO  - No active profile set, falling back to 1 default profile: "default"
2024-12-18 17:08:34 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-18 17:08:34 INFO  - Finished Spring Data repository scanning in 83 ms. Found 11 JPA repository interfaces.
2024-12-18 17:08:35 INFO  - Tomcat initialized with port 8080 (http)
2024-12-18 17:08:35 INFO  - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-18 17:08:35 INFO  - Starting service [Tomcat]
2024-12-18 17:08:35 INFO  - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-18 17:08:35 INFO  - Initializing Spring embedded WebApplicationContext
2024-12-18 17:08:35 INFO  - Root WebApplicationContext: initialization completed in 1219 ms
2024-12-18 17:08:35 INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-18 17:08:35 INFO  - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-18 17:08:35 INFO  - HHH000026: Second-level cache disabled
2024-12-18 17:08:36 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-18 17:08:36 INFO  - HikariPool-1 - Starting...
2024-12-18 17:08:36 INFO  - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@d84418a
